CNPJ, NOME, EMISSAO, NUMERO, VALOR, CHAVE
05300331000322,Dairy Partners Americas Brasil Ltda,2013-09-04,85576,21569.41,NFe35130905300331000322550010000855761190274957
05300331000322,Dairy Partners Americas Brasil Ltda,2013-09-11,85770,37685.1,NFe35130905300331000322550010000857701565651232
05300331000322,Dairy Partners Americas Brasil Ltda,2013-09-11,85773,21062.71,NFe35130905300331000322550010000857731391228536
05300331000322,Dairy Partners Americas Brasil Ltda,2013-10-30,88066,67459.15,NFe35131005300331000322550010000880661954713568
05300331000322,Dairy Partners Americas Brasil Ltda,2013-10-30,88067,39932.68,NFe35131005300331000322550010000880671177517059
05300331000322,Dairy Partners Americas Brasil Ltda,2013-11-19,88870,36902.1,NFe35131105300331000322550010000888701617424510
05300331000322,Dairy Partners Americas Brasil Ltda,2013-11-19,88871,27142.67,NFe35131105300331000322550010000888711286850387
05300331000322,Dairy Partners Americas Brasil Ltda,2013-11-19,88926,37624.67,NFe35131105300331000322550010000889261435333958
05300331000322,Dairy Partners Americas Brasil Ltda,2013-11-19,88927,24538.37,NFe35131105300331000322550010000889271410057881
05300331000241,Dairy Partners Americas Brasil Ltda,2013-12-10,106323,73153.46,NFe35131205300331000241550010001063231234564066
05300331000241,Dairy Partners Americas Brasil Ltda,2013-12-10,106324,45597.93,NFe35131205300331000241550010001063241395919327
05300331000241,Dairy Partners Americas Brasil Ltda,2013-12-17,106917,69042.84,NFe35131205300331000241550010001069171762042944
05300331000241,Dairy Partners Americas Brasil Ltda,2013-12-17,106918,50707.15,NFe35131205300331000241550010001069181252117303
05300331000241,Dairy Partners Americas Brasil Ltda,2013-12-21,107250,62007.98,NFe35131205300331000241550010001072501473932305
05300331000241,Dairy Partners Americas Brasil Ltda,2013-12-21,107251,50764.9,NFe35131205300331000241550010001072511117878718
05300331000241,Dairy Partners Americas Brasil Ltda,2013-12-26,107663,58865.18,NFe35131205300331000241550010001076631152706661
05300331000241,Dairy Partners Americas Brasil Ltda,2013-12-27,107668,53808.01,NFe35131205300331000241550010001076681422891225
05300331000241,Dairy Partners Americas Brasil Ltda,2013-12-27,107669,57379.55,NFe35131205300331000241550010001076691001877100
05300331000241,Dairy Partners Americas Brasil Ltda,2014-01-25,115684,7641.44,NFe35140105300331000241550010001156841400052305
05300331000241,Dairy Partners Americas Brasil Ltda,2014-01-25,115685,63499.3,NFe35140105300331000241550010001156851404533844
05300331000241,Dairy Partners Americas Brasil Ltda,2014-01-25,115686,43935.31,NFe35140105300331000241550010001156861532264746
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-07,120460,52436.68,NFe35140205300331000241550010001204601764317072
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-07,120461,52611.59,NFe35140205300331000241550010001204611302886375
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-07,120462,6185.93,NFe35140205300331000241550010001204621555704043
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-15,123632,7641.46,NFe35140205300331000241550010001236321676556342
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-15,123634,49007.68,NFe35140205300331000241550010001236341688488775
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-15,123635,51779.68,NFe35140205300331000241550010001236351086327550
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-21,126047,58241.29,NFe35140205300331000241550010001260471344367488
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-21,126048,48417.91,NFe35140205300331000241550010001260481276015841
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-21,126049,7641.46,NFe35140205300331000241550010001260491141719120
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-27,128318,49099.81,NFe35140205300331000241550010001283181234658910
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-27,128319,52510.83,NFe35140205300331000241550010001283191779377674
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-27,128320,4730.42,NFe35140205300331000241550010001283201896789880
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-28,128934,26422.43,NFe35140205300331000241550010001289341189039800
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-28,128935,26770.98,NFe35140205300331000241550010001289351567585407
05300331000241,Dairy Partners Americas Brasil Ltda,2014-02-28,128936,4366.53,NFe35140205300331000241550010001289361065276693
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-07,130961,67000.56,NFe35140305300331000241550010001309611710440978
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-07,130962,42768.18,NFe35140305300331000241550010001309621387614032
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-07,130963,6913.69,NFe35140305300331000241550010001309631811765338
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-14,133552,51849.33,NFe35140305300331000241550010001335521440437654
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-14,133553,49847.91,NFe35140305300331000241550010001335531894350390
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-14,133554,8733.08,NFe35140305300331000241550010001335541675531345
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-22,136373,43245.83,NFe35140305300331000241550010001363731524962094
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-22,136374,6256.03,NFe35140305300331000241550010001363741473710139
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-22,136375,47665.15,NFe35140305300331000241550010001363751165754760
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-22,136376,6913.7,NFe35140305300331000241550010001363761460893471
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-27,138353,25000.45,NFe35140305300331000241550010001383531131490290
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-27,138354,59881.2,NFe35140305300331000241550010001383541427673664
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-28,138838,56753.28,NFe35140305300331000241550010001388381437468692
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-28,138839,40774.61,NFe35140305300331000241550010001388391080390713
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-28,138840,9054.12,NFe35140305300331000241550010001388401375497269
05300331000241,Dairy Partners Americas Brasil Ltda,2014-03-28,138841,9096.96,NFe35140305300331000241550010001388411340790684
05300331000241,Dairy Partners Americas Brasil Ltda,2014-04-04,142045,48675.66,NFe35140405300331000241550010001420451818079960
05300331000241,Dairy Partners Americas Brasil Ltda,2014-04-04,142046,51570.92,NFe35140405300331000241550010001420461599329785
05300331000241,Dairy Partners Americas Brasil Ltda,2014-04-04,142047,1822.34,NFe35140405300331000241550010001420471410952882
05300331000241,Dairy Partners Americas Brasil Ltda,2014-04-04,142048,5822.05,NFe35140405300331000241550010001420481718330689
05300331000241,Dairy Partners Americas Brasil Ltda,2014-04-12,144727,4730.41,NFe35140405300331000241550010001447271183132493
05300331000241,Dairy Partners Americas Brasil Ltda,2014-04-12,144728,59771.47,NFe35140405300331000241550010001447281200917640
05300331000241,Dairy Partners Americas Brasil Ltda,2014-04-12,144729,42477.4,NFe35140405300331000241550010001447291957776418
05300331000241,Dairy Partners Americas Brasil Ltda,2014-04-12,144730,5596.17,NFe35140405300331000241550010001447301310172079
05300331000241,Dairy Partners Americas Brasil Ltda,2014-04-24,149035,19958.45,NFe35140405300331000241550010001490351804933624
05300331000241,Dairy Partners Americas Brasil Ltda,2014-04-24,149040,39699.05,NFe35140405300331000241550010001490401199085410
05300331000241,Dairy Partners Americas Brasil Ltda,2014-05-23,161595,55261.23,NFe35140505300331000241550010001615951103848523
05300331000241,Dairy Partners Americas Brasil Ltda,2014-05-23,161599,6684.13,NFe35140505300331000241550010001615991080858683
05300331000241,Dairy Partners Americas Brasil Ltda,2014-05-23,161600,52431.62,NFe35140505300331000241550010001616001082535345
05300331000241,Dairy Partners Americas Brasil Ltda,2014-05-31,165298,58226.42,NFe35140505300331000241550010001652981480720870
05300331000241,Dairy Partners Americas Brasil Ltda,2014-05-31,165300,8650.07,NFe35140505300331000241550010001653001519850213
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-06,167630,8650.06,NFe35140605300331000241550010001676301439766583
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-06,167631,3067.84,NFe35140605300331000241550010001676311730789036
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-06,167633,50055.88,NFe35140605300331000241550010001676331444342151
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-06,167634,67779.98,NFe35140605300331000241550010001676341453822346
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-13,170256,62240.98,NFe35140605300331000241550010001702561368930110
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-13,170257,51973.72,NFe35140605300331000241550010001702571365412094
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-13,170258,2300.88,NFe35140605300331000241550010001702581599114330
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-13,170259,7863.69,NFe35140605300331000241550010001702591993430641
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-18,171909,16244.4,NFe35140605300331000241550010001719091551068980
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-18,171910,31817.38,NFe35140605300331000241550010001719101493329900
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-18,171911,2359.1,NFe35140605300331000241550010001719111595652570
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-20,172584,50105.4,NFe35140605300331000241550010001725841360203961
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-20,172585,57123.99,NFe35140605300331000241550010001725851086553864
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-20,172586,934.03,NFe35140605300331000241550010001725861161158839
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-20,172587,3931.85,NFe35140605300331000241550010001725871150162233
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-20,172588,2300.88,NFe35140605300331000241550010001725881068336123
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-25,175101,270.55,NFe35140605300331000241550010001751011667180031
05300331000241,Dairy Partners Americas Brasil Ltda,2014-06-25,175106,270.55,NFe35140605300331000241550010001751061142785697
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-18,184479,65037.37,NFe35140705300331000241550010001844791167294765
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-18,184480,45526.89,NFe35140705300331000241550010001844801104533194
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-18,184481,6406.21,NFe35140705300331000241550010001844811188543045
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-18,184482,5504.58,NFe35140705300331000241550010001844821135186938
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-24,186694,56443.67,NFe35140705300331000241550010001866941366483963
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-24,186695,51692.45,NFe35140705300331000241550010001866951737137550
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-24,186696,7470.5,NFe35140705300331000241550010001866961094551799
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-24,186697,6135.66,NFe35140705300331000241550010001866971429770770
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-30,189460,9203.49,NFe35140705300331000241550010001894601884852103
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-30,189495,20326.51,NFe35140705300331000241550010001894951189031615
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-30,189496,20028.93,NFe35140705300331000241550010001894961016527837
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-31,189740,44814.47,NFe35140705300331000241550010001897401085704093
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-31,189741,53942.88,NFe35140705300331000241550010001897411971075742
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-31,189742,5111.39,NFe35140705300331000241550010001897421368295652
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-31,189743,6902.62,NFe35140705300331000241550010001897431665305463
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-31,189750,63376.67,NFe35140705300331000241550010001897501087051697
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-31,189751,48092.51,NFe35140705300331000241550010001897511665716430
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-31,189752,4105.34,NFe35140705300331000241550010001897521381373013
05300331000241,Dairy Partners Americas Brasil Ltda,2014-07-31,189753,5504.58,NFe35140705300331000241550010001897531784906416
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-14,194983,47678.78,NFe35140805300331000241550010001949831172986375
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-14,194984,53424.11,NFe35140805300331000241550010001949841155721781
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-14,194985,3338.39,NFe35140805300331000241550010001949851231838971
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-14,194986,7077.31,NFe35140805300331000241550010001949861994518591
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-23,198680,6135.66,NFe35140805300331000241550010001986801100391600
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-23,198698,7077.31,NFe35140805300331000241550010001986981353076928
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-23,198709,59465.22,NFe35140805300331000241550010001987091949062744
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-23,198719,50403.53,NFe35140805300331000241550010001987191152874799
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-27,200342,7173.17,NFe35140805300331000241550010002003421836641168
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-27,200343,7863.69,NFe35140805300331000241550010002003431787011787
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-27,200344,72824.05,NFe35140805300331000241550010002003441505219668
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-27,200345,42857.02,NFe35140805300331000241550010002003451788557109
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-28,201101,7173.17,NFe35140805300331000241550010002011011460193319
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-28,201108,72224.46,NFe35140805300331000241550010002011081393794272
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-28,201109,7863.68,NFe35140805300331000241550010002011091748196587
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-28,201110,37142.64,NFe35140805300331000241550010002011101078367051
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-28,201111,6071.22,NFe35140805300331000241550010002011111181085370
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-29,201389,29230.91,NFe35140805300331000241550010002013891320478710
05300331000241,Dairy Partners Americas Brasil Ltda,2014-08-29,201390,13791.5,NFe35140805300331000241550010002013901537794681
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-13,207221,69966.15,NFe35140905300331000241550010002072211788131495
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-13,207222,50155.08,NFe35140905300331000241550010002072221037087302
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-13,207223,5798.29,NFe35140905300331000241550010002072231012101562
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-13,207224,8178.66,NFe35140905300331000241550010002072241447145498
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-20,210245,2002.18,NFe35140905300331000241550010002102451951604567
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-20,210246,7769.73,NFe35140905300331000241550010002102461938713126
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-20,210247,5798.29,NFe35140905300331000241550010002102471331693410
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-20,210248,71966.48,NFe35140905300331000241550010002102481954550478
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-20,210249,47618.85,NFe35140905300331000241550010002102491201416020
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-25,213030,64548.55,NFe35140905300331000241550010002130301004876916
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-25,213031,52001.13,NFe35140905300331000241550010002130311220654222
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-25,213032,5115.99,NFe35140905300331000241550010002130321249760125
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-25,213033,7769.73,NFe35140905300331000241550010002130331106130010
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-27,213728,48148.52,NFe35140905300331000241550010002137281399436337
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-27,213729,55873.27,NFe35140905300331000241550010002137291464113387
05300331000241,Dairy Partners Americas Brasil Ltda,2014-09-27,213730,24159.52,NFe35140905300331000241550010002137301294481837
05300331000241,Dairy Partners Americas Brasil Ltda,2014-10-04,216442,62680.23,NFe35141005300331000241550010002164421953958800
05300331000241,Dairy Partners Americas Brasil Ltda,2014-10-04,216443,5115.99,NFe35141005300331000241550010002164431381297037
05300331000241,Dairy Partners Americas Brasil Ltda,2014-10-04,216444,8587.58,NFe35141005300331000241550010002164441671245045
05300331000241,Dairy Partners Americas Brasil Ltda,2014-10-04,216445,50389.86,NFe35141005300331000241550010002164451957907578
67795914000248,COM E IND DE MASSAS MASSA LEVE,2014-10-22,535782,6194.72,NFe35141067795914000248550010005357821108242040
05300331000241,Dairy Partners Americas Brasil Ltda,2014-11-27,240733,80874.9,NFe35141105300331000241550010002407331564612583
05300331000241,Dairy Partners Americas Brasil Ltda,2014-11-27,240734,46481.94,NFe35141105300331000241550010002407341991168073
05300331000241,Dairy Partners Americas Brasil Ltda,2014-11-27,240735,6082.38,NFe35141105300331000241550010002407351602412439
05300331000241,Dairy Partners Americas Brasil Ltda,2014-11-27,240736,3271.46,NFe35141105300331000241550010002407361958848731
05300331000241,Dairy Partners Americas Brasil Ltda,2014-11-27,240748,38531.92,NFe35141105300331000241550010002407481794863670
05300331000241,Dairy Partners Americas Brasil Ltda,2014-11-27,240749,21813.51,NFe35141105300331000241550010002407491119659927
05300331000241,Dairy Partners Americas Brasil Ltda,2014-11-27,240750,2044.66,NFe35141105300331000241550010002407501232165579
05300331000241,Dairy Partners Americas Brasil Ltda,2014-11-27,240751,3865.53,NFe35141105300331000241550010002407511975317915
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-04,244062,76750.9,NFe35141205300331000241550010002440621420750631
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-04,244063,30974.79,NFe35141205300331000241550010002440631938108555
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-04,244064,14353.66,NFe35141205300331000241550010002440641643768810
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-04,244065,6082.38,NFe35141205300331000241550010002440651284899073
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-04,244066,2862.52,NFe35141205300331000241550010002440661992555922
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-23,253145,46872.96,NFe35141205300331000241550010002531451443887203
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-23,253146,37956.25,NFe35141205300331000241550010002531461052696156
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-23,253147,2453.6,NFe35141205300331000241550010002531471503264040
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-23,253148,4831.9,NFe35141205300331000241550010002531481173343259
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-23,253149,570.64,NFe35141205300331000241550010002531491174009775
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-24,253518,73058.8,NFe35141205300331000241550010002535181555153486
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-24,253519,42494.59,NFe35141205300331000241550010002535191384422345
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-24,253520,7048.76,NFe35141205300331000241550010002535201008152680
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-24,253521,2453.6,NFe35141205300331000241550010002535211683344719
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-31,256052,78720.07,NFe35141205300331000241550010002560521082905409
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-31,256053,39407.1,NFe35141205300331000241550010002560531616597090
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-31,256054,3271.45,NFe35141205300331000241550010002560541600435077
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-31,256055,6764.67,NFe35141205300331000241550010002560551880896450
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-31,256312,11066.61,NFe35141205300331000241550010002563121471770971
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-31,256313,5798.29,NFe35141205300331000241550010002563131657874081
05300331000241,Dairy Partners Americas Brasil Ltda,2014-12-31,256314,14721.71,NFe35141205300331000241550010002563141583748190
67795914000248,COM E IND DE MASSAS MASSA LEVE,2014-12-19,548770,5274.86,NFe35141267795914000248550010005487701567484480
05300331000241,Dairy Partners Americas Brasil Ltda,2015-01-18,262937,51480.25,NFe35150105300331000241550010002629371362846627
05300331000241,Dairy Partners Americas Brasil Ltda,2015-01-18,262938,76223.66,NFe35150105300331000241550010002629381940507941
05300331000241,Dairy Partners Americas Brasil Ltda,2015-01-18,262939,4831.9,NFe35150105300331000241550010002629391124996421
05300331000241,Dairy Partners Americas Brasil Ltda,2015-01-18,262940,4610.0,NFe35150105300331000241550010002629401384140501
05300331000241,Dairy Partners Americas Brasil Ltda,2015-01-27,267325,91129.39,NFe35150105300331000241550010002673251978879457
05300331000241,Dairy Partners Americas Brasil Ltda,2015-01-27,267326,40932.28,NFe35150105300331000241550010002673261566170385
05300331000241,Dairy Partners Americas Brasil Ltda,2015-01-27,267327,4190.93,NFe35150105300331000241550010002673271832665031
05300331000241,Dairy Partners Americas Brasil Ltda,2015-01-27,267328,4831.9,NFe35150105300331000241550010002673281189209536
